owner: apache, repository: kafka
is_array: true
        "subscriptions_url": "https://api.github.com/users/wcarlson5/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/wcarlson5"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/wcarlson5/kafka/pulls{/number}",
      "pushed_at": "2020-10-26T23:10:52Z",
      "releases_url": "https://api.github.com/repos/wcarlson5/kafka/releases{/id}",
      "size": 103174,
      "ssh_url": "git@github.com:wcarlson5/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/wcarlson5/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/wcarlson5/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/wcarlson5/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/wcarlson5/kafka/subscription",
      "svn_url": "https://github.com/wcarlson5/kafka",
      "tags_url": "https://api.github.com/repos/wcarlson5/kafka/tags",
      "teams_url": "https://api.github.com/repos/wcarlson5/kafka/teams",
      "trees_url": "https://api.github.com/repos/wcarlson5/kafka/git/trees{/sha}",
      "updated_at": "2020-10-23T14:24:31Z",
      "url": "https://api.github.com/repos/wcarlson5/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "b85a81304b78e5e54310082de7f3a4c7ca2a8320",
    "user": {
      "avatar_url": "https://avatars3.githubusercontent.com/u/18128741?v=4",
      "events_url": "https://api.github.com/users/wcarlson5/events{/privacy}",
      "followers_url": "https://api.github.com/users/wcarlson5/followers",
      "following_url": "https://api.github.com/users/wcarlson5/following{/other_user}",
      "gists_url": "https://api.github.com/users/wcarlson5/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/wcarlson5",
      "id": 18128741,
      "login": "wcarlson5",
      "node_id": "MDQ6VXNlcjE4MTI4NzQx",
      "organizations_url": "https://api.github.com/users/wcarlson5/orgs",
      "received_events_url": "https://api.github.com/users/wcarlson5/received_events",
      "repos_url": "https://api.github.com/users/wcarlson5/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/wcarlson5/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/wcarlson5/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/wcarlson5"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9487",
  "id": 509208862,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9487",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "db0926e1d0d9dd747e868c9e84034b1ae0783104",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTA5MjA4ODYy",
  "number": 9487,
  "patch_url": "https://github.com/apache/kafka/pull/9487.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9487/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/b85a81304b78e5e54310082de7f3a4c7ca2a8320",
  "title": "KAFKA-9331 add a streams handler",
  "updated_at": "2020-10-26T23:12:39Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9487",
  "user": {
    "avatar_url": "https://avatars3.githubusercontent.com/u/18128741?v=4",
    "events_url": "https://api.github.com/users/wcarlson5/events{/privacy}",
    "followers_url": "https://api.github.com/users/wcarlson5/followers",
    "following_url": "https://api.github.com/users/wcarlson5/following{/other_user}",
    "gists_url": "https://api.github.com/users/wcarlson5/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/wcarlson5",
    "id": 18128741,
    "login": "wcarlson5",
    "node_id": "MDQ6VXNlcjE4MTI4NzQx",
    "organizations_url": "https://api.github.com/users/wcarlson5/orgs",
    "received_events_url": "https://api.github.com/users/wcarlson5/received_events",
    "repos_url": "https://api.github.com/users/wcarlson5/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/wcarlson5/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/wcarlson5/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/wcarlson5"
  }
}
json_root is_array: false
json_root is_object: true
number: 9487
title: KAFKA-9331 add a streams handler
pr body: *More detailed description of your change,
if necessary. The PR title and PR message become
the squashed commit message, so use a separate
comment to ping reviewers.*

*Summary of testing strategy (including rationale)
for the feature or bug fix. Unit and/or integration
tests are expected for any behaviour change and
system tests should be considered for larger changes.*

### Committer Checklist (excluded from commit message)
- [ ] Verify design and implementation 
- [ ] Verify test coverage and CI build status
- [ ] Verify documentation (including upgrade notes)

review_comments: https://api.github.com/repos/apache/kafka/pulls/9487/comments
id: 511148601
url: https://api.github.com/repos/apache/kafka/pulls/comments/511148601
body: This will call closeToError but I am testing if that has a problem. So far it does not
diff_hunk: @@ -782,7 +849,12 @@ private KafkaStreams(final InternalTopologyBuilder internalTopologyBuilder,
                 cacheSizePerThread,
                 stateDirectory,
                 delegatingStateRestoreListener,
-                i + 1);
+                i + 1,
+                KafkaStreams.this::close,
path: streams/src/main/java/org/apache/kafka/streams/KafkaStreams.java
html: https://github.com/apache/kafka/pull/9487#discussion_r511148601
id: 511149017
url: https://api.github.com/repos/apache/kafka/pulls/comments/511149017
body: moved into stream thread because of a concurrent operation exception that appeared
diff_hunk: @@ -346,26 +351,92 @@ public void setStateListener(final KafkaStreams.StateListener listener) {
      * Set the handler invoked when a {@link StreamsConfig#NUM_STREAM_THREADS_CONFIG internal thread} abruptly
      * terminates due to an uncaught exception.
      *
-     * @param eh the uncaught exception handler for all internal threads; {@code null} deletes the current handler
+     * @param uncaughtExceptionHandler the uncaught exception handler for all internal threads; {@code null} deletes the current handler
      * @throws IllegalStateException if this {@code KafkaStreams} instance is not in state {@link State#CREATED CREATED}.
+     *
+     * @Deprecated Since 2.7.0. Use {@link KafkaStreams#setUncaughtExceptionHandler(StreamsUncaughtExceptionHandler)} instead.
+     *
      */
-    public void setUncaughtExceptionHandler(final Thread.UncaughtExceptionHandler eh) {
+    public void setUncaughtExceptionHandler(final Thread.UncaughtExceptionHandler uncaughtExceptionHandler) {
         synchronized (stateLock) {
             if (state == State.CREATED) {
                 for (final StreamThread thread : threads) {
-                    thread.setUncaughtExceptionHandler(eh);
+                    thread.setUncaughtExceptionHandler(uncaughtExceptionHandler);
                 }
 
                 if (globalStreamThread != null) {
-                    globalStreamThread.setUncaughtExceptionHandler(eh);
+                    globalStreamThread.setUncaughtExceptionHandler(uncaughtExceptionHandler);
                 }
             } else {
                 throw new IllegalStateException("Can only set UncaughtExceptionHandler in CREATED state. " +
-                    "Current state is: " + state);
+                        "Current state is: " + state);
+            }
+        }
+    }
+
+    /**
+     * Set the handler invoked when a {@link StreamsConfig#NUM_STREAM_THREADS_CONFIG internal thread}
+     * throws an unexpected exception.
+     * These might be exceptions indicating rare bugs in Kafka Streams, or they
+     * might be exceptions thrown by your code, for example a NullPointerException thrown from your processor
+     * logic.
+     * <p>
+     * Note, this handler must be threadsafe, since it will be shared among all threads, and invoked from any
+     * thread that encounters such an exception.
+     *
+     * @param streamsUncaughtExceptionHandler the uncaught exception handler of type {@link StreamsUncaughtExceptionHandler} for all internal threads; {@code null} deletes the current handler
+     * @throws IllegalStateException if this {@code KafkaStreams} instance is not in state {@link State#CREATED CREATED}.
+     * @throws NullPointerException @NotNull if streamsUncaughtExceptionHandler is null.
+     */
+    public void setUncaughtExceptionHandler(final StreamsUncaughtExceptionHandler streamsUncaughtExceptionHandler) {
+        final StreamsUncaughtExceptionHandler handler = exception -> handleStreamsUncaughtException(exception, streamsUncaughtExceptionHandler);
+        synchronized (stateLock) {
+            if (state == State.CREATED) {
+                Objects.requireNonNull(streamsUncaughtExceptionHandler);
+                for (final StreamThread thread : threads) {
+                    thread.setStreamsUncaughtExceptionHandler(handler);
+                }
+                if (globalStreamThread != null) {
+                    globalStreamThread.setUncaughtExceptionHandler(handler);
+                }
+            } else {
+                throw new IllegalStateException("Can only set UncaughtExceptionHandler in CREATED state. " +
+                        "Current state is: " + state);
             }
         }
     }
 
+    private StreamsUncaughtExceptionHandler.StreamThreadExceptionResponse handleStreamsUncaughtException(final Throwable e,
+                                                                                                         final StreamsUncaughtExceptionHandler streamsUncaughtExceptionHandler) {
+        final StreamsUncaughtExceptionHandler.StreamThreadExceptionResponse action = streamsUncaughtExceptionHandler.handle(e);
+        switch (action) {
+//            case REPLACE_STREAM_THREAD:
+//                log.error("Encountered the following exception during processing " +
+//                        "and the the stream thread will be replaced: ", e);
+//            this.addStreamsThread();
+//                break;
+            case SHUTDOWN_CLIENT:
+                log.error("Encountered the following exception during processing " +
+                        "and the client is going to shut down: ", e);
+                close(Duration.ZERO);
+                break;
+            case SHUTDOWN_APPLICATION:
+                if (e instanceof Error) {
+                    log.error("This option requires the thread to stay running to start the shutdown." +
+                            "Therefore it is not suitable for Error types.");
+                }
+//                for (final StreamThread streamThread: threads) {
path: streams/src/main/java/org/apache/kafka/streams/KafkaStreams.java
html: https://github.com/apache/kafka/pull/9487#discussion_r511149017
id: 512320447
url: https://api.github.com/repos/apache/kafka/pulls/comments/512320447
body: Method was a few lines too long
diff_hunk: @@ -659,7 +727,6 @@ private KafkaStreams(final InternalTopologyBuilder internalTopologyBuilder,
                          final Time time) throws StreamsException {
         this.config = config;
         this.time = time;
-
path: streams/src/main/java/org/apache/kafka/streams/KafkaStreams.java
html: https://github.com/apache/kafka/pull/9487#discussion_r512320447
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9485/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9485/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9485"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9485"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9485/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9485"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/a91a5bc32f614b09c65cb416df4e23f73aa9dbe8"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "CONTRIBUTOR",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9166,
      "forks_count": 9166,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 757,
      "open_issues_count": 757,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T02:23:31Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 107980,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17147,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-27T02:42:19Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17147,
      "watchers_count": 17147
    },
    "sha": "94820ca652aceccef5f617e6ca139d139fa25a1b",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "*More detailed description of your change,\r\nif necessary. The PR title and PR message become\r\nthe squashed commit message, so use a separate\r\ncomment to ping reviewers.*\r\n\r\n*Summary of testing strategy (including rationale)\r\nfor the feature or bug fix. Unit and/or integration\r\ntests are expected for any behaviour change and\r\nsystem tests should be considered for larger changes.*\r\n\r\n### Committer Checklist (excluded from commit message)\r\n- [ ] Verify design and implementation \r\n- [ ] Verify test coverage and CI build status\r\n- [ ] Verify documentation (including upgrade notes)\r\n",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9485/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9485/commits",
  "created_at": "2020-10-23T05:23:25Z",
  "diff_url": "https://github.com/apache/kafka/pull/9485.diff",
  "draft": true,
  "head": {
    "label": "d8tltanc:SUGGEST_DEFAULT",
    "ref": "SUGGEST_DEFAULT",
    "repo": {
      "archive_url": "https://api.github.com/repos/d8tltanc/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/d8tltanc/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/d8tltanc/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/d8tltanc/kafka/branches{/branch}",
      "clone_url": "https://github.com/d8tltanc/kafka.git",
      "collaborators_url": "https://api.github.com/repos/d8tltanc/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/d8tltanc/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/d8tltanc/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/d8tltanc/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/d8tltanc/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/d8tltanc/kafka/contributors",
      "created_at": "2020-02-20T21:41:39Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/d8tltanc/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/d8tltanc/kafka/downloads",
      "events_url": "https://api.github.com/repos/d8tltanc/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/d8tltanc/kafka/forks",
      "full_name": "d8tltanc/kafka",
      "git_commits_url": "https://api.github.com/repos/d8tltanc/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/d8tltanc/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/d8tltanc/kafka/git/tags{/sha}",
      "git_url": "git://github.com/d8tltanc/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/d8tltanc/kafka/hooks",
      "html_url": "https://github.com/d8tltanc/kafka",
      "id": 241996119,
      "issue_comment_url": "https://api.github.com/repos/d8tltanc/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/d8tltanc/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/d8tltanc/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/d8tltanc/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/d8tltanc/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/d8tltanc/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/d8tltanc/kafka/merges",
      "milestones_url": "https://api.github.com/repos/d8tltanc/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyNDE5OTYxMTk=",
      "notifications_url": "https://api.github.com/repos/d8tltanc/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars2.githubusercontent.com/u/31675100?v=4",
        "events_url": "https://api.github.com/users/d8tltanc/events{/privacy}",
        "followers_url": "https://api.github.com/users/d8tltanc/followers",
        "following_url": "https://api.github.com/users/d8tltanc/following{/other_user}",
        "gists_url": "https://api.github.com/users/d8tltanc/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/d8tltanc",
        "id": 31675100,
        "login": "d8tltanc",
        "node_id": "MDQ6VXNlcjMxNjc1MTAw",
        "organizations_url": "https://api.github.com/users/d8tltanc/orgs",
        "received_events_url": "https://api.github.com/users/d8tltanc/received_events",
        "repos_url": "https://api.github.com/users/d8tltanc/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/d8tltanc/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/d8tltanc/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/d8tltanc"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/d8tltanc/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T01:53:49Z",
      "releases_url": "https://api.github.com/repos/d8tltanc/kafka/releases{/id}",
      "size": 106424,
      "ssh_url": "git@github.com:d8tltanc/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/d8tltanc/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/d8tltanc/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/d8tltanc/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/d8tltanc/kafka/subscription",
      "svn_url": "https://github.com/d8tltanc/kafka",
      "tags_url": "https://api.github.com/repos/d8tltanc/kafka/tags",
      "teams_url": "https://api.github.com/repos/d8tltanc/kafka/teams",
      "trees_url": "https://api.github.com/repos/d8tltanc/kafka/git/trees{/sha}",
      "updated_at": "2020-03-30T04:36:15Z",
      "url": "https://api.github.com/repos/d8tltanc/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "a91a5bc32f614b09c65cb416df4e23f73aa9dbe8",
    "user": {
      "avatar_url": "https://avatars2.githubusercontent.com/u/31675100?v=4",
      "events_url": "https://api.github.com/users/d8tltanc/events{/privacy}",
      "followers_url": "https://api.github.com/users/d8tltanc/followers",
      "following_url": "https://api.github.com/users/d8tltanc/following{/other_user}",
      "gists_url": "https://api.github.com/users/d8tltanc/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/d8tltanc",
      "id": 31675100,
      "login": "d8tltanc",
      "node_id": "MDQ6VXNlcjMxNjc1MTAw",
      "organizations_url": "https://api.github.com/users/d8tltanc/orgs",
      "received_events_url": "https://api.github.com/users/d8tltanc/received_events",
      "repos_url": "https://api.github.com/users/d8tltanc/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/d8tltanc/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/d8tltanc/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/d8tltanc"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9485",
  "id": 508725536,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9485",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "66f6a9d8bc752860b5b7d1f096d92c5501c93739",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTA4NzI1NTM2",
  "number": 9485,
  "patch_url": "https://github.com/apache/kafka/pull/9485.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9485/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/a91a5bc32f614b09c65cb416df4e23f73aa9dbe8",
  "title": "[WIP] KAKFA-10619: Producer will enable EOS by default",
  "updated_at": "2020-10-27T01:53:53Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9485",
  "user": {
    "avatar_url": "https://avatars2.githubusercontent.com/u/31675100?v=4",
    "events_url": "https://api.github.com/users/d8tltanc/events{/privacy}",
    "followers_url": "https://api.github.com/users/d8tltanc/followers",
    "following_url": "https://api.github.com/users/d8tltanc/following{/other_user}",
    "gists_url": "https://api.github.com/users/d8tltanc/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/d8tltanc",
    "id": 31675100,
    "login": "d8tltanc",
    "node_id": "MDQ6VXNlcjMxNjc1MTAw",
    "organizations_url": "https://api.github.com/users/d8tltanc/orgs",
    "received_events_url": "https://api.github.com/users/d8tltanc/received_events",
    "repos_url": "https://api.github.com/users/d8tltanc/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/d8tltanc/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/d8tltanc/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/d8tltanc"
  }
}
json_root is_array: false
json_root is_object: true
number: 9485
title: [WIP] KAKFA-10619: Producer will enable EOS by default
pr body: *More detailed description of your change,
if necessary. The PR title and PR message become
the squashed commit message, so use a separate
comment to ping reviewers.*

*Summary of testing strategy (including rationale)
for the feature or bug fix. Unit and/or integration
tests are expected for any behaviour change and
system tests should be considered for larger changes.*

### Committer Checklist (excluded from commit message)
- [ ] Verify design and implementation 
- [ ] Verify test coverage and CI build status
- [ ] Verify documentation (including upgrade notes)

review_comments: https://api.github.com/repos/apache/kafka/pulls/9485/comments
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9482/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9482/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9482"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9482"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9482/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9482"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/7b6292d49b3cc7ac086d721519d82cda94bf4881"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "CONTRIBUTOR",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9166,
      "forks_count": 9166,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
